,0
0,"No hay tomatometer para la peli Segurança Nacional con id_imdb tt0439801, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000108bbc0e8 chromedriver + 5169384
1   chromedriver                        0x0000000108bb3fba chromedriver + 5136314
2   chromedriver                        0x000000010873036c chromedriver + 402284
3   chromedriver                        0x000000010877d740 chromedriver + 718656
4   chromedriver                        0x000000010877da01 chromedriver + 719361
5   chromedriver                        0x00000001087c2bc4 chromedriver + 1002436
6   chromedriver                        0x00000001087a0add chromedriver + 862941
7   chromedriver                        0x00000001087bff57 chromedriver + 991063
8   chromedriver                        0x00000001087a0853 chromedriver + 862291
9   chromedriver                        0x00000001087705c6 chromedriver + 665030
10  chromedriver                        0x0000000108770e4e chromedriver + 667214
11  chromedriver                        0x0000000108b7ed00 chromedriver + 4918528
12  chromedriver                        0x0000000108b83cfd chromedriver + 4939005
13  chromedriver                        0x0000000108b843d5 chromedriver + 4940757
14  chromedriver                        0x0000000108b5fde4 chromedriver + 4791780
15  chromedriver                        0x0000000108b846c9 chromedriver + 4941513
16  chromedriver                        0x0000000108b515b4 chromedriver + 4732340
17  chromedriver                        0x0000000108ba4898 chromedriver + 5073048
18  chromedriver                        0x0000000108ba4a57 chromedriver + 5073495
19  chromedriver                        0x0000000108bb3b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
1,"No hay tomatometer para la peli Komaram Puli con id_imdb tt0464162, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div:nth-child(1) > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000108bbc0e8 chromedriver + 5169384
1   chromedriver                        0x0000000108bb3fba chromedriver + 5136314
2   chromedriver                        0x000000010873036c chromedriver + 402284
3   chromedriver                        0x000000010877d740 chromedriver + 718656
4   chromedriver                        0x000000010877da01 chromedriver + 719361
5   chromedriver                        0x00000001087c2bc4 chromedriver + 1002436
6   chromedriver                        0x00000001087a0add chromedriver + 862941
7   chromedriver                        0x00000001087bff57 chromedriver + 991063
8   chromedriver                        0x00000001087a0853 chromedriver + 862291
9   chromedriver                        0x00000001087705c6 chromedriver + 665030
10  chromedriver                        0x0000000108770e4e chromedriver + 667214
11  chromedriver                        0x0000000108b7ed00 chromedriver + 4918528
12  chromedriver                        0x0000000108b83cfd chromedriver + 4939005
13  chromedriver                        0x0000000108b843d5 chromedriver + 4940757
14  chromedriver                        0x0000000108b5fde4 chromedriver + 4791780
15  chromedriver                        0x0000000108b846c9 chromedriver + 4941513
16  chromedriver                        0x0000000108b515b4 chromedriver + 4732340
17  chromedriver                        0x0000000108ba4898 chromedriver + 5073048
18  chromedriver                        0x0000000108ba4a57 chromedriver + 5073495
19  chromedriver                        0x0000000108bb3b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
2,"No hay tomatometer para la peli Cross the Line con id_imdb tt0810815, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000108bbc0e8 chromedriver + 5169384
1   chromedriver                        0x0000000108bb3fba chromedriver + 5136314
2   chromedriver                        0x000000010873036c chromedriver + 402284
3   chromedriver                        0x000000010877d740 chromedriver + 718656
4   chromedriver                        0x000000010877da01 chromedriver + 719361
5   chromedriver                        0x00000001087c2bc4 chromedriver + 1002436
6   chromedriver                        0x00000001087a0add chromedriver + 862941
7   chromedriver                        0x00000001087bff57 chromedriver + 991063
8   chromedriver                        0x00000001087a0853 chromedriver + 862291
9   chromedriver                        0x00000001087705c6 chromedriver + 665030
10  chromedriver                        0x0000000108770e4e chromedriver + 667214
11  chromedriver                        0x0000000108b7ed00 chromedriver + 4918528
12  chromedriver                        0x0000000108b83cfd chromedriver + 4939005
13  chromedriver                        0x0000000108b843d5 chromedriver + 4940757
14  chromedriver                        0x0000000108b5fde4 chromedriver + 4791780
15  chromedriver                        0x0000000108b846c9 chromedriver + 4941513
16  chromedriver                        0x0000000108b515b4 chromedriver + 4732340
17  chromedriver                        0x0000000108ba4898 chromedriver + 5073048
18  chromedriver                        0x0000000108ba4a57 chromedriver + 5073495
19  chromedriver                        0x0000000108bb3b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
3,"No hay tomatometer para la peli Red Princess Blues con id_imdb tt0903012, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000108bbc0e8 chromedriver + 5169384
1   chromedriver                        0x0000000108bb3fba chromedriver + 5136314
2   chromedriver                        0x000000010873036c chromedriver + 402284
3   chromedriver                        0x000000010877d740 chromedriver + 718656
4   chromedriver                        0x000000010877da01 chromedriver + 719361
5   chromedriver                        0x00000001087c2bc4 chromedriver + 1002436
6   chromedriver                        0x00000001087a0add chromedriver + 862941
7   chromedriver                        0x00000001087bff57 chromedriver + 991063
8   chromedriver                        0x00000001087a0853 chromedriver + 862291
9   chromedriver                        0x00000001087705c6 chromedriver + 665030
10  chromedriver                        0x0000000108770e4e chromedriver + 667214
11  chromedriver                        0x0000000108b7ed00 chromedriver + 4918528
12  chromedriver                        0x0000000108b83cfd chromedriver + 4939005
13  chromedriver                        0x0000000108b843d5 chromedriver + 4940757
14  chromedriver                        0x0000000108b5fde4 chromedriver + 4791780
15  chromedriver                        0x0000000108b846c9 chromedriver + 4941513
16  chromedriver                        0x0000000108b515b4 chromedriver + 4732340
17  chromedriver                        0x0000000108ba4898 chromedriver + 5073048
18  chromedriver                        0x0000000108ba4a57 chromedriver + 5073495
19  chromedriver                        0x0000000108bb3b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
4,"No hay tomatometer para la peli Westbrick Murders con id_imdb tt0903036, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000108bbc0e8 chromedriver + 5169384
1   chromedriver                        0x0000000108bb3fba chromedriver + 5136314
2   chromedriver                        0x000000010873036c chromedriver + 402284
3   chromedriver                        0x000000010877d740 chromedriver + 718656
4   chromedriver                        0x000000010877da01 chromedriver + 719361
5   chromedriver                        0x00000001087c2bc4 chromedriver + 1002436
6   chromedriver                        0x00000001087a0add chromedriver + 862941
7   chromedriver                        0x00000001087bff57 chromedriver + 991063
8   chromedriver                        0x00000001087a0853 chromedriver + 862291
9   chromedriver                        0x00000001087705c6 chromedriver + 665030
10  chromedriver                        0x0000000108770e4e chromedriver + 667214
11  chromedriver                        0x0000000108b7ed00 chromedriver + 4918528
12  chromedriver                        0x0000000108b83cfd chromedriver + 4939005
13  chromedriver                        0x0000000108b843d5 chromedriver + 4940757
14  chromedriver                        0x0000000108b5fde4 chromedriver + 4791780
15  chromedriver                        0x0000000108b846c9 chromedriver + 4941513
16  chromedriver                        0x0000000108b515b4 chromedriver + 4732340
17  chromedriver                        0x0000000108ba4898 chromedriver + 5073048
18  chromedriver                        0x0000000108ba4a57 chromedriver + 5073495
19  chromedriver                        0x0000000108bb3b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
5,"No hay tomatometer para la peli The Dead Undead con id_imdb tt0923653, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000108bbc0e8 chromedriver + 5169384
1   chromedriver                        0x0000000108bb3fba chromedriver + 5136314
2   chromedriver                        0x000000010873036c chromedriver + 402284
3   chromedriver                        0x000000010877d740 chromedriver + 718656
4   chromedriver                        0x000000010877da01 chromedriver + 719361
5   chromedriver                        0x00000001087c2bc4 chromedriver + 1002436
6   chromedriver                        0x00000001087a0add chromedriver + 862941
7   chromedriver                        0x00000001087bff57 chromedriver + 991063
8   chromedriver                        0x00000001087a0853 chromedriver + 862291
9   chromedriver                        0x00000001087705c6 chromedriver + 665030
10  chromedriver                        0x0000000108770e4e chromedriver + 667214
11  chromedriver                        0x0000000108b7ed00 chromedriver + 4918528
12  chromedriver                        0x0000000108b83cfd chromedriver + 4939005
13  chromedriver                        0x0000000108b843d5 chromedriver + 4940757
14  chromedriver                        0x0000000108b5fde4 chromedriver + 4791780
15  chromedriver                        0x0000000108b846c9 chromedriver + 4941513
16  chromedriver                        0x0000000108b515b4 chromedriver + 4732340
17  chromedriver                        0x0000000108ba4898 chromedriver + 5073048
18  chromedriver                        0x0000000108ba4a57 chromedriver + 5073495
19  chromedriver                        0x0000000108bb3b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
6,"No hay tomatometer para la peli White Wall con id_imdb tt0969653, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div:nth-child(1) > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000108bbc0e8 chromedriver + 5169384
1   chromedriver                        0x0000000108bb3fba chromedriver + 5136314
2   chromedriver                        0x000000010873036c chromedriver + 402284
3   chromedriver                        0x000000010877d740 chromedriver + 718656
4   chromedriver                        0x000000010877da01 chromedriver + 719361
5   chromedriver                        0x00000001087c2bc4 chromedriver + 1002436
6   chromedriver                        0x00000001087a0add chromedriver + 862941
7   chromedriver                        0x00000001087bff57 chromedriver + 991063
8   chromedriver                        0x00000001087a0853 chromedriver + 862291
9   chromedriver                        0x00000001087705c6 chromedriver + 665030
10  chromedriver                        0x0000000108770e4e chromedriver + 667214
11  chromedriver                        0x0000000108b7ed00 chromedriver + 4918528
12  chromedriver                        0x0000000108b83cfd chromedriver + 4939005
13  chromedriver                        0x0000000108b843d5 chromedriver + 4940757
14  chromedriver                        0x0000000108b5fde4 chromedriver + 4791780
15  chromedriver                        0x0000000108b846c9 chromedriver + 4941513
16  chromedriver                        0x0000000108b515b4 chromedriver + 4732340
17  chromedriver                        0x0000000108ba4898 chromedriver + 5073048
18  chromedriver                        0x0000000108ba4a57 chromedriver + 5073495
19  chromedriver                        0x0000000108bb3b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
7,"No hay tomatometer para la peli Headhunter: The Assessment Weekend con id_imdb tt0973809, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#rso > div.MjjYud > div > div > div.kb0PBd.cvP2Ce.A9Y9g.jGGQ5e > div > div > span > a > h3""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x0000000108bbc0e8 chromedriver + 5169384
1   chromedriver                        0x0000000108bb3fba chromedriver + 5136314
2   chromedriver                        0x000000010873036c chromedriver + 402284
3   chromedriver                        0x000000010877d740 chromedriver + 718656
4   chromedriver                        0x000000010877da01 chromedriver + 719361
5   chromedriver                        0x00000001087c2bc4 chromedriver + 1002436
6   chromedriver                        0x00000001087a0add chromedriver + 862941
7   chromedriver                        0x00000001087bff57 chromedriver + 991063
8   chromedriver                        0x00000001087a0853 chromedriver + 862291
9   chromedriver                        0x00000001087705c6 chromedriver + 665030
10  chromedriver                        0x0000000108770e4e chromedriver + 667214
11  chromedriver                        0x0000000108b7ed00 chromedriver + 4918528
12  chromedriver                        0x0000000108b83cfd chromedriver + 4939005
13  chromedriver                        0x0000000108b843d5 chromedriver + 4940757
14  chromedriver                        0x0000000108b5fde4 chromedriver + 4791780
15  chromedriver                        0x0000000108b846c9 chromedriver + 4941513
16  chromedriver                        0x0000000108b515b4 chromedriver + 4732340
17  chromedriver                        0x0000000108ba4898 chromedriver + 5073048
18  chromedriver                        0x0000000108ba4a57 chromedriver + 5073495
19  chromedriver                        0x0000000108bb3b6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
8,"Faltan datos de imdb para la peli: Boyle Heights id_imdb: tt0977639, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.sc-1f50b7c-3.ZYFjc > div > ul > li:nth-child(1) > div > ul > li > a""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010bb930e8 chromedriver + 5169384
1   chromedriver                        0x000000010bb8afba chromedriver + 5136314
2   chromedriver                        0x000000010b70736c chromedriver + 402284
3   chromedriver                        0x000000010b754740 chromedriver + 718656
4   chromedriver                        0x000000010b754a01 chromedriver + 719361
5   chromedriver                        0x000000010b799bc4 chromedriver + 1002436
6   chromedriver                        0x000000010b777add chromedriver + 862941
7   chromedriver                        0x000000010b796f57 chromedriver + 991063
8   chromedriver                        0x000000010b777853 chromedriver + 862291
9   chromedriver                        0x000000010b7475c6 chromedriver + 665030
10  chromedriver                        0x000000010b747e4e chromedriver + 667214
11  chromedriver                        0x000000010bb55d00 chromedriver + 4918528
12  chromedriver                        0x000000010bb5acfd chromedriver + 4939005
13  chromedriver                        0x000000010bb5b3d5 chromedriver + 4940757
14  chromedriver                        0x000000010bb36de4 chromedriver + 4791780
15  chromedriver                        0x000000010bb5b6c9 chromedriver + 4941513
16  chromedriver                        0x000000010bb285b4 chromedriver + 4732340
17  chromedriver                        0x000000010bb7b898 chromedriver + 5073048
18  chromedriver                        0x000000010bb7ba57 chromedriver + 5073495
19  chromedriver                        0x000000010bb8ab6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
9,"Faltan datos de imdb para la peli: Boyle Heights id_imdb: tt0977639, error de tipo: Message: no such element: Unable to locate element: {""method"":""css selector"",""selector"":""#__next > main > div > section.ipc-page-background.ipc-page-background--base.sc-c41b9732-0.NeSef > section > div:nth-child(5) > section > section > div.sc-491663c0-4.gEsAEH > div.sc-491663c0-6.eQRCDK > div.sc-491663c0-10.emoxHI > section > div.sc-1f50b7c-3.ZYFjc > div > ul > li:nth-child(2) > div > ul""}
  (Session info: chrome=126.0.6478.127); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#no-such-element-exception
Stacktrace:
0   chromedriver                        0x000000010bb930e8 chromedriver + 5169384
1   chromedriver                        0x000000010bb8afba chromedriver + 5136314
2   chromedriver                        0x000000010b70736c chromedriver + 402284
3   chromedriver                        0x000000010b754740 chromedriver + 718656
4   chromedriver                        0x000000010b754a01 chromedriver + 719361
5   chromedriver                        0x000000010b799bc4 chromedriver + 1002436
6   chromedriver                        0x000000010b777add chromedriver + 862941
7   chromedriver                        0x000000010b796f57 chromedriver + 991063
8   chromedriver                        0x000000010b777853 chromedriver + 862291
9   chromedriver                        0x000000010b7475c6 chromedriver + 665030
10  chromedriver                        0x000000010b747e4e chromedriver + 667214
11  chromedriver                        0x000000010bb55d00 chromedriver + 4918528
12  chromedriver                        0x000000010bb5acfd chromedriver + 4939005
13  chromedriver                        0x000000010bb5b3d5 chromedriver + 4940757
14  chromedriver                        0x000000010bb36de4 chromedriver + 4791780
15  chromedriver                        0x000000010bb5b6c9 chromedriver + 4941513
16  chromedriver                        0x000000010bb285b4 chromedriver + 4732340
17  chromedriver                        0x000000010bb7b898 chromedriver + 5073048
18  chromedriver                        0x000000010bb7ba57 chromedriver + 5073495
19  chromedriver                        0x000000010bb8ab6e chromedriver + 5135214
20  libsystem_pthread.dylib             0x00007ff80414c202 _pthread_start + 99
21  libsystem_pthread.dylib             0x00007ff804147bab thread_start + 15
."
