,0
0,"Año: 2010, Genero: Action, Página: 8, Elemento: 10, tipo: 'NoneType' object is not subscriptable."
1,"Año: 2010, Genero: Comedy, Página: 0, Elemento: 2, tipo: 'NoneType' object is not subscriptable."
2,"Año: 2010, Genero: Comedy, Página: 0, Elemento: 40, tipo: 'NoneType' object is not subscriptable."
3,"Año: 2010, Genero: Comedy, Página: 9, Elemento: 5, tipo: 'NoneType' object is not subscriptable."
4,"Año: 2010, Genero: Drama, Página: 0, Elemento: 7, tipo: 'NoneType' object is not subscriptable."
5,"Año: 2010, Genero: Drama, Página: 0, Elemento: 10, tipo: 'NoneType' object is not subscriptable."
6,"Año: 2010, Genero: Drama, Página: 0, Elemento: 13, tipo: 'NoneType' object is not subscriptable."
7,"Año: 2010, Genero: Drama, Página: 0, Elemento: 31, tipo: 'NoneType' object is not subscriptable."
8,"Año: 2010, Genero: Drama, Página: 2, Elemento: 2, tipo: 'NoneType' object is not subscriptable."
9,"Año: 2010, Genero: Drama, Página: 2, Elemento: 39, tipo: 'NoneType' object is not subscriptable."
10,"Año: 2011, Genero: Comedy, Página: 0, Elemento: 21, tipo: 'NoneType' object is not subscriptable."
11,"Año: 2011, Genero: Drama, Página: 0, Elemento: 45, tipo: 'NoneType' object is not subscriptable."
12,"Año: 2011, Genero: Drama, Página: 0, Elemento: 49, tipo: 'NoneType' object is not subscriptable."
13,"Año: 2011, Genero: Drama, Página: 6, Elemento: 34, tipo: 'NoneType' object is not subscriptable."
14,"Año: 2012, Genero: Comedy, Página: 0, Elemento: 17, tipo: 'NoneType' object is not subscriptable."
15,"Año: 2013, Genero: Action, Página: 1, Elemento: 24, tipo: 'NoneType' object is not subscriptable."
16,"Año: 2013, Genero: Action, Página: 5, Elemento: 48, tipo: 'NoneType' object is not subscriptable."
17,"Año: 2013, Genero: Drama, Página: 0, Elemento: 22, tipo: 'NoneType' object is not subscriptable."
18,"Año: 2014, Genero: Comedy, Página: 8, Elemento: 1, tipo: 'NoneType' object is not subscriptable."
19,"Año: 2014, Genero: Drama, Página: 0, Elemento: 14, tipo: 'NoneType' object is not subscriptable."
20,"Año: 2014, Genero: Drama, Página: 0, Elemento: 24, tipo: 'NoneType' object is not subscriptable."
21,"Año: 2015, Genero: Action, Página: 6, Elemento: 47, tipo: 'NoneType' object is not subscriptable."
22,"Año: 2016, Genero: Action, Página: 3, Elemento: 19, tipo: 'NoneType' object is not subscriptable."
23,"Año: 2016, Genero: Comedy, Página: 0, Elemento: 6, tipo: 'NoneType' object is not subscriptable."
24,"Año: 2016, Genero: Comedy, Página: 0, Elemento: 13, tipo: 'NoneType' object is not subscriptable."
